Nombre,transacciones,cantidad_total,precio_promedio,Plata generada,Categoria_Matriz
Arma tu plato Grande(21k),1793.0,2596.0,23313.270801232666,60521251.0,ESTRELLA (Alto Vol / Alto $)
Arma tu plato mediano (18k),1051.0,1263.0,23169.477434679335,29263050.0,ESTRELLA (Alto Vol / Alto $)
Sándwich Romano,1012.0,1440.0,18523.88888888889,26674400.0,ESTRELLA (Alto Vol / Alto $)
Bowl Pollo tostada Mediana,804.0,1064.0,21070.01879699248,22418500.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Chefsito Mediana,754.0,1126.0,20995.5595026643,23641000.0,ESTRELLA (Alto Vol / Alto $)
Sándwich Criollo,747.0,1411.0,18531.927710843374,26148550.0,ESTRELLA (Alto Vol / Alto $)
Bowl Lomo alto Mediana,713.0,1086.0,20984.346224677716,22789000.0,ESTRELLA (Alto Vol / Alto $)
Bowl Pasta Buona Mediana,702.0,1387.0,20992.285508291276,29116300.0,ESTRELLA (Alto Vol / Alto $)
Bowl Colombianito Mediana,684.0,891.0,21052.63748597082,18757900.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Pollo miel mostaza Mediana,542.0,732.0,21018.579234972676,15385600.0,ESTRELLA (Alto Vol / Alto $)
Hatsu azul 400ml,504.0,638.0,7023.510971786834,4481000.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Pollo pesto Mediana,453.0,518.0,21080.30888030888,10919600.0,ESTRELLA (Alto Vol / Alto $)
Bowl Pollo tostada Grande,417.0,510.0,24018.43137254902,12249400.0,ESTRELLA (Alto Vol / Alto $)
Sándwich Felix Carne,410.0,683.0,18532.064421669107,12657400.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Chefsito Grande,400.0,570.0,24071.22807017544,13720600.0,ESTRELLA (Alto Vol / Alto $)
Bowl Lomo alto Grande,397.0,483.0,24042.65465838509,11612602.2,ESTRELLA (Alto Vol / Alto $)
Agua con gas Cristal 600ml,395.0,474.0,3514.240506329114,1665750.0,ESTRELLA (Alto Vol / Alto $)
Hatsu amarillo 400ml,314.0,405.0,7066.666666666667,2862000.0,ESTRELLA (Alto Vol / Alto $)
Bowl Pasta Buona Grande,285.0,308.0,23889.123376623378,7357850.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Pollo miel mostaza Grande,262.0,287.0,24020.557491289197,6893900.0,ESTRELLA (Alto Vol / Alto $)
Pavoneta,262.0,306.0,20623.692810457516,6310850.0,ESTRELLA (Alto Vol / Alto $)
Sándwich Felix Pollo,261.0,423.0,18433.35522458629,7797309.26,ESTRELLA (Alto Vol / Alto $)
Ensalada Italianísima Mediana,260.0,296.0,20975.341216216217,6208701.0,ESTRELLA (Alto Vol / Alto $)
Sándwich Becha,249.0,323.0,18615.47987616099,6012800.0,ESTRELLA (Alto Vol / Alto $)
Agua sin gas Cristal 250ml,243.0,338.0,3457.1005917159764,1168500.0,ESTRELLA (Alto Vol / Alto $)
Soda Lucy pink,241.0,271.0,6523.988929889299,1768001.0,ESTRELLA (Alto Vol / Alto $)
Bowl Colombianito Grande,238.0,290.0,23986.896551724138,6956200.0,ESTRELLA (Alto Vol / Alto $)
Mexi,236.0,278.0,18624.640287769784,5177650.0,ESTRELLA (Alto Vol / Alto $)
Ensalada Kale cesar Mediana,227.0,247.0,21038.866396761132,5196600.0,ESTRELLA (Alto Vol / Alto $)
Bowl Pasta Buona Veggie Mediana,191.0,285.0,21042.105263157893,5997000.0,ESTRELLA (Alto Vol / Alto $)
Soda Hatsu Verde Lata,151.0,174.0,6500.0,1131000.0,ESTRELLA (Alto Vol / Alto $)
